Section,PSCmdL,PSCmdL2,paramObj,PerSrv,Comment
MRA,"Get-ManagementRoleAssignment | ? { $_.RoleAssignmentDelegationType -like ""*Regular*""}",,"Name,Role,RoleAssigneeName,EffectiveUserName,RoleAssigneeType,RoleAssignmentDelegationType,CustomRecipientWriteScope,CustomConfigWriteScope,RecipientReadScope,ConfigReadScope,RecipientWriteScope,ConfigWriteScope,RoleAssignee,AssignmentMethod,WhenCreated,WhenChanged",0,Display the default and custom Management Role Assignment without delegating MRA
MRCustom,Get-ManagementRole | ? { $_.IsRootRole -eq $false -and $_.IsEndUserRole -eq $false },,"Name,RoleType,IsRootRole,IsEndUserRole,Parent,ImplicitRecipientReadScope,ImplicitRecipientWriteScope,ImplicitConfigReadScope,ImplicitConfigWriteScope,WhenCreated,WhenChanged",0,Display Custom Management roles
MRCustomDetails,"$AllMR=Get-ManagementRole | ? { $_.IsRootRole -eq $false -and $_.IsEndUserRole -eq $false };$allmresult=@(); foreach ($MR in $allMR){ $allMRE=Get-ManagementRoleEntry -Identity $MR | select Role,Name,@{Name='Parameters';Expression={[string]::join("";"",($_.Parameters))}},WhenCreated,WhenChanged; foreach ($MRE in  $allMRE){$MREobj = [PSCustomObject]@{ Role = $MRE.Role;RoleType = $mr.RoleType;Name = $MRE.name;Parameters = $MRE.Parameters;WhenCreated = $MRE.WhenCreated;WhenChanged = $MRE.WhenChanged};$allmresult+=$MREobj}};$allmresult",,"Role,Roletype,Name,WhenCreated,WhenChanged,Parameters",0,Display details with CmdLet and parameters for each Custom Management roles
MRScope,Get-Managementscope,,"Name,RecipientRoot,RecipientFilter,ServerFilter,DatabaseFilter,ScopeRestrictionType,Exclusive,WhenCreated,WhenChanged",0,Display the details of each custom Management scopes
AdminAuditLog,Get-AdminAuditLogConfig,,"Name,AdminAuditLogEnabled,LogLevel,AdminAuditLogCmdlets,AdminAuditLogExcludedCmdlets,AdminAuditLogAgeLimit,WhenCreated,WhenChanged",0,Display the current configuration for the AdminAuditLog
ReceiveConnector,Get-ReceiveConnector,,"Server,Name,TransportRole,PermissionGroups,AuthMechanism,Bindings,RemoteIPRanges,MaxMessageSize,RequireTLS,DomainSecureEnabled,TlsCertificateName,ProtocolLoggingLevel,Banner,BinaryMimeEnabled,ChunkingEnabled,DefaultDomain,DeliveryStatusNotificationEnabled,EightBitMimeEnabled,SmtpUtf8Enabled,BareLinefeedRejectionEnabled,EnhancedStatusCodesEnabled,LongAddressesEnabled,OrarEnabled,SuppressXAnonymousTls,ProxyEnabled,AdvertiseClientSettings,Fqdn,ServiceDiscoveryFqdn,Comment,Enabled,ConnectionTimeout,ConnectionInactivityTimeout,MessageRateLimit,MessageRateSource,MaxInboundConnection,MaxInboundConnectionPerSource,MaxInboundConnectionPercentagePerSource,MaxHeaderSize,MaxHopCount,MaxLocalHopCount,MaxLogonFailures,MaxProtocolErrors,MaxRecipientsPerMessage,PipeliningEnabled,RequireEHLODomain,RequireTLS,EnableAuthGSSAPI,ExtendedProtectionPolicy,LiveCredentialEnabled,TlsDomainCapabilities,RejectReservedTopLevelRecipientDomains,RejectReservedSecondLevelRecipientDomains,RejectSingleLabelRecipientDomains,AcceptConsumerMail,SizeEnabled,TarpitInterval,AuthTarpitInterval,MaxAcknowledgementDelay,Identity,WhenChanged,WhenCreated",0,Display the list of Receive Connectors and their settings
RCAnonymous,"Get-ReceiveConnector  | Get-ADPermission | ? {$_.ExtendedRights -like ""ms-Exch-SMTP-Accept-Any-Recipient"" -and $_.User -like ""*NT AUTHORITY\ANONYMOUS LOGON*""}",,"Identity,User,Deny,ISInherited",0,Display Receive Connectors configured as OpenRelay with the permission setting ms-Exch-SMTP-Accept-Any-Recipient
RemoteDomain,Get-RemoteDomain,,"Identity,DomainName,AutoForwardEnabled,AllowedOOFType,AutoReplyEnabled,IsInternal,TargetDeliveryDomain,ByteEncoderTypeFor7BitCharsets,CharacterSet,NonMimeCharacterSet,DeliveryReportEnabled,NDREnabled,MeetingForwardNotificationEnabled,ContentType,DisplaySenderName,PreferredInternetCodePageForShiftJis,RequiredCharsetCoverage,TNEFEnabled,LineWrapSize,TrustedMailOutboundEnabled,TrustedMailInboundEnabled,UseSimpleDisplayName,NDRDiagnosticInfoEnabled,MessageCountThreshold,WhenChanged,WhenCreated",0,Display the Remote domain and their parameters AutoForwardEnabled
TransportRule,"Get-TransportRule | where { $_.actions -like ""*BlindCopyTo*"" -or $_.actions -like ""*CopyTo*"" -or $_.actions -like ""*RedirectMessage*"" }",,"Identity,SentTo,BlindCopyTo,CopyTo,RedirectMessageTo,State,Mode,WhenChanged",0,"Display the list of Transport Rule set with SentTo, BlindCopyTo, CopyTo, RedirectMessageTo condition"
JournalRule,Get-JournalRule,,"Name,JournalEmailAddress,Scope,Recipient,Enabled",0,Display the list of Journal Rule
