Section,PSCmdL,PSCmdL2,paramObj,PerSrv,Comment
ExchangeServer,"Get-ExchangeServer | ? { $_.ServerRole -like ""*edge*""}",,"Name,Fqdn,Edition,AdminDisplayVersion,Site,ServerRole,ErrorReportingEnabled,CustomerFeedbackEnabled",0,
ReceiveConnector,Get-ReceiveConnector,,"Server,Name,TransportRole,PermissionGroups,AuthMechanism,Bindings,RemoteIPRanges,MaxMessageSize,RequireTLS,DomainSecureEnabled,TlsCertificateName,ProtocolLoggingLevel,Banner,BinaryMimeEnabled,ChunkingEnabled,DefaultDomain,DeliveryStatusNotificationEnabled,EightBitMimeEnabled,SmtpUtf8Enabled,BareLinefeedRejectionEnabled,EnhancedStatusCodesEnabled,LongAddressesEnabled,OrarEnabled,SuppressXAnonymousTls,ProxyEnabled,AdvertiseClientSettings,Fqdn,ServiceDiscoveryFqdn,Comment,Enabled,ConnectionTimeout,ConnectionInactivityTimeout,MessageRateLimit,MessageRateSource,MaxInboundConnection,MaxInboundConnectionPerSource,MaxInboundConnectionPercentagePerSource,MaxHeaderSize,MaxHopCount,MaxLocalHopCount,MaxLogonFailures,MaxProtocolErrors,MaxRecipientsPerMessage,PipeliningEnabled,RequireEHLODomain,RequireTLS,EnableAuthGSSAPI,ExtendedProtectionPolicy,LiveCredentialEnabled,TlsDomainCapabilities,RejectReservedTopLevelRecipientDomains,RejectReservedSecondLevelRecipientDomains,RejectSingleLabelRecipientDomains,AcceptConsumerMail,SizeEnabled,TarpitInterval,AuthTarpitInterval,MaxAcknowledgementDelay,Identity,WhenChanged,WhenCreated",0,
RCAnonymous,"Get-ReceiveConnector  | Get-ADPermission | ? {$_.ExtendedRights -like ""ms-Exch-SMTP-Accept-Any-Recipient"" -and $_.User -like ""*NT AUTHORITY\ANONYMOUS LOGON*""}",,"Identity,User,Deny,ISInherited",0,
RemoteDomain,Get-RemoteDomain,,"name,DomainName,AutoForwardEnabled,WhenCreated,WhenChanged",0,
TransportRule,"Get-TransportRule | where { $_.actions -like ""*BlindCopyTo*"" -or $_.actions -like ""*CopyTo*"" -or $_.actions -like ""*RedirectMessage*"" }",,"Identity,SentTo,BlindCopyTo,CopyTo,RedirectMessageTo,State,Mode,WhenChanged",0,
SendConnector,Get-Sendconnector,,"Identity,Enabled,MaxMessageSize,AddressSpaces,ConnectedDomains,IsScopedConnector,ProtocolLoggingLevel,SmartHosts,SmartHostAuthMechanism,Port,Fqdn,TlsCertificateName,RequireTLS,TlsDomain,TlsAuthLevel,,DomainSecureEnabled,SourceIPAddress,IgnoreSTARTTLS,DNSRoutingEnabled,ErrorPolicies,ConnectionInactivityTimeOut,ForceHELO,FrontendProxyEnabled,CloudServicesMailEnabled,RequireOorg,AuthenticationCredential,UseExternalDNSServers,EnabledSmtpMaxMessagesPerConnection,ConnectorType,SmartHostsString,CertificateSubject,Region,IsSmtpConnector,Comment,SourceRoutingGroup,SourceTransportServers,HomeMTA,HomeMtaServerId,WhenChanged,WhenChanged",0,
SrvLocalAdmin,"Get-WmiObject -Class Win32_GroupUser -Filter ""GroupComponent=""""Win32_Group.Domain='$server',Name='Administrators'"""""" -ComputerName $server |% {if ($_.PartComponent -match 'cimv2:(.+).Domain=""(.+)"",Name=""(.+)""'){$members=@();$members+=$Matches[1]+"";""+$Matches[2]+""\""+$Matches[3];$members}}",,"SrvName,MemberPath,ObjectClass,Level,LastLogonDate,PasswordLastSet,Enabled,HasMbx,DN",1,
ExchCertificate,Get-ExchangeCertificate -server $server| select *,,"SrvName,Thumbprint,Subject,Issuer,NotBefore,NotAfter,Services",1,
SMBv1,"if (get-exchangeserver -identity $Server | ? IsE15OrLater -eq true ){$ResutltWF = Get-WindowsFeature -computername $Server -name FS-SMB1;$ResultSMB = (Get-SmbServerConfiguration -CimSession $Server).EnableSMB1Protocol}else{$ResutltWF=@{Displayname=""Exchange 2010 Server"";InstallState =""N/A""};$ResultSMB=invoke-command -computername $server{Get-Item HKLM:\SYSTEM\CurrentControlSet\Services\LanmanServer\Parameters | ForEach-Object {(Get-ItemProperty $_.pspath).smb1}}};$resultfinal=[PSCustomObject]@{ DisplayName = $ResutltWF.Displayname;InstallState = $ResutltWF.InstallState;Enabled = $ResultSMB};$resultfinal",,"SrvName,DisplayName,InstallState,Enabled",1,
Services,"$resServices =@();$resServices = Get-WmiObject win32_service -ComputerName $server | Select DisplayName,Name,Pathname,StartMode,@{Name=""ServiceLogon"";Expression={$_.StartName}},State ;$resServices",,"SrvName,DisplayName,Name,Pathname,State,StartMode,ServiceLogon",1,
Software,,,"SrvName,DisplayName,DisplayVersion,Publisher",1,
ScheduledTask,$ScheduledTask = schtasks /query /s $server   /v /NH /fo csv ; $ScheduledTask,,"Server,TaskName,Run As User,Status,Next Run Time,Last Run Time,Last Result,Task To Run,Comment,Author,Logon Mode,Start In,Scheduled Task State,Idle Time,Power Management,Delete Task If Not Rescheduled,Stop Task If Runs X Hours and X Mins,Schedule,Schedule Type,Start Time,Start Date,End Date,Days,Months,Repeat: Every,Repeat: Until: Time,Repeat: Until: Duration,Repeat: Stop If Still Running",1,
TLS,,,"SrvName,RegistryLocation,DisabledByDefault,Enabled,SystemDefaultTlsVersions",1,
TransportAgent,get-transportagent,,"SrvName,Identity,Enabled,Priority",1,
