Section,PSCmdL,PSCmdL2,paramObj,PerSrv,Comment
ExchangeServer,"Get-ExchangeServer | ? { $_.ServerRole -notlike ""*edge*""}",,"Name,Fqdn,Edition,AdminDisplayVersion,Site,ServerRole,ErrorReportingEnabled,CustomerFeedbackEnabled",0,
ExchSrvStatus,"if ( $Quickmode -ne $true){Get-ExchangeServer -status  | ? { $_.ServerRole -notlike ""*edge*""}}else{continue}",,"Name,Fqdn,StaticDomainControllers,StaticGlobalCatalogs,StaticConfigDomainController,StaticExcludedDomainControllers,ErrorReportingEnabled,CustomerFeedbackEnabled",0,
ClientAccessServer,Get-ClientAccessService,,"Name,Fqdn,OutlookAnywhereEnabled,AutoDiscoverServiceCN,AutoDiscoverServiceInternalUri,AutoDiscoverSiteScope",0,
MAPIVD,$allvdresult=@();$allCAS=Get-ClientAccessService; foreach ($cassrv in $allcas) {$vdresult= Get-MapiVirtualDirectory -server $cassrv -ADPropertiesOnly;$allvdresult+=$vdresult};$allvdresult,,"Server,Identity,InternalUrl,InternalAuthenticationMethods,ExternalURL,ExternalAuthenticationMethods,IISAuthenticationMethods,MetabasePath,Path",0,
WebServicesVD,$allvdresult=@();$allCAS=Get-ClientAccessService; foreach ($cassrv in $allcas) {$vdresult= Get-WebServicesVirtualDirectory  -server $cassrv -ADPropertiesOnly;$allvdresult+=$vdresult};$allvdresult,,"Server,Identity,InternalUrl,InternalAuthenticationMethods,ExternalURL,ExternalAuthenticationMethods,BasicAuthentication,DigestAuthentication,WindowsAuthentication,InternalNLBBypassUrl,MetabasePath,Path",0,
OABVD,$allvdresult=@();$allCAS=Get-ClientAccessService; foreach ($cassrv in $allcas) {$vdresult= Get-OabVirtualDirectory  -server $cassrv -ADPropertiesOnly;$allvdresult+=$vdresult};$allvdresult,,"Server,Identity,InternalURL,InternalAuthenticationMethods,ExternalURL,ExternalAuthenticationMethods,OfflineAddressBooks,RequireSSL,MetabasePath,Path",0,
OWAVD,$allvdresult=@();$allCAS=Get-ClientAccessService; foreach ($cassrv in $allcas) {$vdresult= Get-OwaVirtualDirectory -server $cassrv -ADPropertiesOnly;$allvdresult+=$vdresult};$allvdresult,,"Server,Identity,InternalUrl,InternalAuthenticationMethods,ExternalURL,ExternalAuthenticationMethods,InternalDownloadHostName,ExternalDownloadHostName,ChangePasswordEnabled,BasicAuthentication,DigestAuthentication,WindowsAuthentication,FormsAuthentication,LiveIdAuthentication,GzipLevel,FailBackUrl,OwaVersion,MetabasePath,Path",0,
ECPVD,$allvdresult=@();$allCAS=Get-ClientAccessService; foreach ($cassrv in $allcas) {$vdresult= Get-EcpVirtualDirectory -server $cassrv -ADPropertiesOnly;$allvdresult+=$vdresult};$allvdresult,,"Server,Identity,InternalUrl,InternalAuthenticationMethods,ExternalURL,ExternalAuthenticationMethods,ChangePasswordEnabled,BasicAuthentication,DigestAuthentication,WindowsAuthentication,FormsAuthentication,LiveIdAuthentication,GzipLevel,OwaVersion,FailBackUrl,MetabasePath,Path",0,
OutlookAnywhere,$allvdresult=@();$allCAS=Get-ClientAccessService; foreach ($cassrv in $allcas) {$vdresult= Get-Outlookanywhere -server $cassrv -ADPropertiesOnly;$allvdresult+=$vdresult};$allvdresult,,"ServerName,SSLOffloading,InternalHostName,InternalClientAuthenticationMethod,InternalClientsRequireSsl,ExternalHostName,ExternalClientAuthenticationMethod,ExternalClientsRequireSsl,IISAuthenticationMethods,MetabasePath,Name",0,
ActiveSync,$allvdresult=@();$allCAS=Get-ClientAccessService; foreach ($cassrv in $allcas) {$vdresult= Get-ActiveSyncVirtualDirectory -server $cassrv -ADPropertiesOnly;$allvdresult+=$vdresult};$allvdresult,,"Server,Identity,InternalUrl,ExternalURL,BasicAuthEnabled,WindowsAuthEnabled,ClientCertAuth,InternalAuthenticationMethods,ExternalAuthenticationMethods,CompressionEnabled,WebsiteSSLEnabled,MetabasePath,Path",0,
ActiveSyncPolicies,Get-MobileDeviceMailboxPolicy,,"Name,IsDefaultPolicy,AllowNonProvisionableDevices,DevicePasswordEnabled,AlphanumericDevicePasswordRequired,DeviceEncryptionEnabled,MinDevicePasswordLength,MaxInactivityTimeDeviceLock,MaxDevicePasswordFailedAttempts,AllowStorageCard,AllowCamera,RequireDeviceEncryption,AllowDesktopSync",0,
DAG-Status,if ( $Quickmode -ne $true){Get-DatabaseAvailabilityGroup -Status}else{continue},,"Identity,Servers,DatacenterActivationMode,WitnessServer,WitnessDirectory,AlternateWitnessServer,AlternateWitnessDirectory,WitnessShareInUse,NetworkCompression,NetworkEncryption,OperationalServers,ServersInMaintenance,StoppedMailboxServers,StartedMailboxServer,DatabaseAvailabilityGroupIpv4Addresses,DatabaseAvailabilityGroupIpAddresses,AllowCrossSiteRpcClientAccess,PrimaryActiveManager,ThirdPartyReplication,NetworkNames,ReplicationPort",0,
DAG All,Get-DatabaseAvailabilityGroup,,"Identity,Servers,DatacenterActivationMode,WitnessServer,WitnessDirectory,AlternateWitnessServer,AlternateWitnessDirectory,WitnessShareInUse,NetworkCompression,NetworkEncryption,OperationalServers,ServersInMaintenance,StoppedMailboxServers,StartedMailboxServer,DatabaseAvailabilityGroupIpv4Addresses,DatabaseAvailabilityGroupIpAddresses,AllowCrossSiteRpcClientAccess,PrimaryActiveManager,ThirdPartyReplication,NetworkNames,ReplicationPort,AutoDagSchemaVersion,AutoDagDatabaseCopiesPerDatabase,AutoDagDatabaseCopiesPerVolume,AutoDagTotalNumberOfDatabases,AutoDagTotalNumberOfServers,AutoDagDatabasesRootFolderPath,AutoDagVolumesRootFolderPath,AutoDagAllServersInstalled,AutoDagAutoReseedEnabled,AutoDagDiskReclaimerEnabled,AutoDagBitlockerEnabled,AutoDagFIPSCompliant,ReplayLagManagerEnabled",0,
DAGNetwork,Get-DatabaseAvailabilityGroupNetwork,,"Name,Subnets,Interfaces,MapiAccessEnabled,ReplicationEnabled,IgnoreNetwork,Identity",0,
ExchCertificate,Get-ExchangeCertificate -server $server| select *,,"SrvName,Thumbprint,Subject,Issuer,NotBefore,NotAfter,Services",1,
MbxServer,Get-MailboxServer,,"Name,AutodatabaseMountDial,DatabaseCopyAutoActivationPolicy,MAPIEncryptionRequired,DatabaseAvailabilityGroup,ServerRole",0,
MbxDBMbxcount,$allDBresult=@();get-mailboxdatabase | % {$mbxcount=(get-mailbox -database $_.identity).count; $MbxDBCount=[PSCustomObject]@{ Database=$_.identity; MBXCount =$mbxcount};$allDBresult+=$MbxDBCount};$allDBresult,,"Database,MBXCount",0,
